row	col	weight
Ghir_A05G028350	Ghir_D05G028350	0.966942371919934
Ghir_A05G000600	Ghir_D05G000740	0.960229192364361
Ghir_A09G023600	Ghir_D09G022830	0.950286724704641
Ghir_D05G000740	Ghir_D06G003630	0.943289344286217
Ghir_A02G013970	Ghir_D05G000740	0.941631094965418
Ghir_D05G000740	Ghir_D06G004220	0.941579141827626
Ghir_A05G016180	Ghir_D05G000740	0.939818479266526
Ghir_D05G000740	Ghir_D05G027190	0.93618666475841
Ghir_A02G013970	Ghir_D05G027190	0.936107024322025
Ghir_A12G020440	Ghir_D12G020700	0.935972396582956
Ghir_A05G016180	Ghir_A12G020440	0.935862268534257
Ghir_A08G018900	Ghir_D08G019800	0.935804090781923
Ghir_A09G014250	Ghir_D05G000740	0.935548214840752
Ghir_A05G004320	Ghir_A05G004330	0.934217774947717
Ghir_A01G009180	Ghir_D12G029090	0.934061067226723
Ghir_D06G004220	Ghir_D12G000290	0.929749348208462
Ghir_D05G000740	Ghir_D09G022830	0.929532013619518
Ghir_A01G009180	Ghir_D06G004220	0.929512055030976
Ghir_A01G009180	Ghir_D02G010520	0.929327270483042
Ghir_D05G000740	Ghir_D12G000290	0.928486544574111
Ghir_D05G034630	Ghir_D11G017550	0.927573918462319
Ghir_A01G009180	Ghir_D05G000740	0.927484923033749
Ghir_A05G016180	Ghir_D05G034630	0.927302251639975
Ghir_A03G001820	Ghir_D05G034630	0.926693411289622
Ghir_D05G000740	Ghir_D11G017550	0.925289690762021
Ghir_D06G004220	Ghir_D10G003170	0.923626371569024
Ghir_A11G025090	Ghir_D06G003630	0.923512491715829
Ghir_A02G013970	Ghir_A09G023600	0.923151669310781
Ghir_A05G016180	Ghir_D11G017550	0.922859695827421
Ghir_D03G011740	Ghir_D12G029090	0.921883692316135
Ghir_D05G000740	Ghir_D10G003170	0.921775101204357
Ghir_A05G000600	Ghir_D05G027190	0.92157096121456
Ghir_A02G013970	Ghir_A05G000600	0.921388865499085
Ghir_A05G028350	Ghir_D05G034630	0.920996951275608
Ghir_D05G000740	Ghir_D11G011270	0.920817162224078
Ghir_A05G016180	Ghir_D09G022830	0.920672379528752
Ghir_D05G000740	Ghir_D12G029090	0.92042938356271
Ghir_A11G025090	Ghir_D05G000740	0.920420351950937
Ghir_D02G010520	Ghir_D12G000290	0.920344868000832
Ghir_D05G034630	Ghir_D09G022830	0.920169975118045
Ghir_A05G000600	Ghir_D08G019800	0.91977831451997
Ghir_D02G010520	Ghir_D05G000740	0.919613958522294
Ghir_A05G016180	Ghir_D06G003630	0.919112520859737
Ghir_A01G009180	Ghir_D07G020590	0.918899718049932
Ghir_D05G028350	Ghir_D05G034630	0.918862902937725
Ghir_A11G025090	Ghir_D08G019800	0.918705585812388
Ghir_A01G009180	Ghir_D12G000290	0.91815209184573
Ghir_D11G017550	Ghir_D12G024570	0.918030792917451
Ghir_D11G011260	Ghir_D11G011270	0.917928933779004
Ghir_A03G001820	Ghir_D06G004220	0.917796194933304
Ghir_A09G023600	Ghir_D05G000740	0.91762526887829
Ghir_A02G013970	Ghir_A11G025090	0.916796834997949
Ghir_A07G014000	Ghir_D05G000740	0.91636046106593
Ghir_A12G020440	Ghir_D11G017550	0.916283986566201
Ghir_A03G001820	Ghir_D12G000290	0.916235296293332
Ghir_A02G013970	Ghir_D11G011270	0.915911529837157
Ghir_A03G001820	Ghir_D05G000740	0.915247611820758
Ghir_A05G032090	Ghir_D05G027190	0.915113757586902
Ghir_A05G000600	Ghir_A11G025090	0.914640213836113
Ghir_A09G014250	Ghir_D06G003630	0.913905217675282
Ghir_D05G000740	Ghir_D05G034630	0.913866902295582
Ghir_A03G001820	Ghir_D06G017860	0.913463752808705
Ghir_A02G000670	Ghir_A02G013970	0.913227992035958
Ghir_A02G000670	Ghir_D05G000740	0.912344871699794
Ghir_A01G009180	Ghir_A05G013670	0.912239545992738
Ghir_A12G002580	Ghir_D10G003170	0.912176359958888
Ghir_D05G000740	Ghir_D11G020400	0.912166327173624
Ghir_D05G000740	Ghir_D09G019640	0.91170866927172
Ghir_A08G022280	Ghir_D05G000740	0.910842939227818
Ghir_A12G020440	Ghir_D05G000740	0.910574589148662
Ghir_A05G016180	Ghir_A05G028350	0.909006669017619
Ghir_A05G001300	Ghir_D05G000740	0.908858452479976
Ghir_D06G004220	Ghir_D12G029090	0.908835000327817
Ghir_A01G009180	Ghir_A07G014000	0.908305851444794
Ghir_A01G009180	Ghir_D03G011740	0.907882801506718
Ghir_A12G002580	Ghir_D05G000740	0.907640862473083
Ghir_A05G032090	Ghir_D05G000740	0.90739673252505
Ghir_D04G006720	Ghir_D05G000740	0.905779838799017
Ghir_A05G004330	Ghir_D05G000740	0.905739187838962
Ghir_D09G019640	Ghir_D11G020400	0.905506056137801
Ghir_A12G002580	Ghir_D06G004220	0.905421733590906
Ghir_A05G004320	Ghir_D11G017550	0.905354674278987
