row	col	weight
Ghir_A11G017740	Ghir_D11G017800	0.930294369459514
Ghir_A11G023230	Ghir_D06G018030	0.920612773189497
Ghir_D05G019410	Ghir_D06G018030	0.91477405078524
Ghir_A07G004020	Ghir_D05G019410	0.902008693383927
Ghir_A03G005930	Ghir_D05G019410	0.897738790993095
Ghir_A05G041880	Ghir_D04G001050	0.897720977071824
Ghir_A05G019380	Ghir_D05G019410	0.891472280930488
Ghir_A05G041880	Ghir_A07G004020	0.872880157526267
Ghir_A11G023230	Ghir_D05G019410	0.866328800849635
Ghir_A05G041880	Ghir_D05G019410	0.866142233220526
Ghir_A07G004020	Ghir_D06G018030	0.864796744340181
Ghir_A03G005930	Ghir_D06G018030	0.864587017334007
Ghir_A03G005930	Ghir_A07G004020	0.86363229954974
Ghir_D01G014590	Ghir_D05G019410	0.862165298556615
Ghir_A05G041880	Ghir_D11G017800	0.862095862292893
Ghir_A05G041880	Ghir_A11G017740	0.85946302917081
Ghir_A03G005930	Ghir_D01G014590	0.855713799024505
Ghir_A03G005930	Ghir_A05G041880	0.843549251467574
Ghir_A07G004020	Ghir_D04G001050	0.841742887862261
Ghir_A03G005930	Ghir_D03G014920	0.839278193431652
Ghir_A07G004020	Ghir_D11G017800	0.839128276781924
Ghir_A03G005930	Ghir_A11G023230	0.837790345437128
Ghir_A01G022160	Ghir_D05G019410	0.83280299884155
Ghir_A05G019380	Ghir_A07G004020	0.832477287808268
Ghir_A07G004020	Ghir_A11G017740	0.829283089787813
Ghir_A11G017740	Ghir_D04G001050	0.827458743712258
Ghir_D03G014920	Ghir_D05G019410	0.825844494905569
Ghir_A02G019380	Ghir_A03G005930	0.820369760724518
Ghir_A07G004020	Ghir_D11G009570	0.818521719138346
Ghir_A11G023230	Ghir_D01G014590	0.817935407482947
Ghir_A01G022160	Ghir_D06G018030	0.817508489583855
Ghir_A02G019380	Ghir_A08G007460	0.817350610231224
Ghir_D03G000200	Ghir_D03G014920	0.810647647269376
Ghir_A05G019380	Ghir_D06G018030	0.810398084594206
Ghir_A03G005930	Ghir_D03G000200	0.807553087075812
Ghir_D01G014590	Ghir_D03G014920	0.806224595196161
Ghir_A07G004020	Ghir_A09G025850	0.804006589211504
Ghir_A03G005930	Ghir_D08G020000	0.802748095333103
Ghir_D11G017800	Ghir_D13G012780	0.802533673973106
