row	col	weight
Ghir_A11G029400	Ghir_D11G029580	0.974404031436867
Ghir_A06G015020	Ghir_D06G015700	0.963203325945142
Ghir_A02G006960	Ghir_D02G007380	0.957414358228171
Ghir_A03G003600	Ghir_A06G015020	0.950010398060168
Ghir_A03G003600	Ghir_D03G015340	0.940096755424138
Ghir_A05G016120	Ghir_D06G015700	0.935838037376749
Ghir_A05G016120	Ghir_D02G007380	0.935381920189897
Ghir_A06G015020	Ghir_D03G015340	0.932138013898633
Ghir_A06G015020	Ghir_D02G007380	0.92885974311244
Ghir_A03G003600	Ghir_D02G007380	0.926949732717337
Ghir_D02G007380	Ghir_D03G015340	0.92538049133919
Ghir_A05G016120	Ghir_A06G015020	0.918851109191845
Ghir_D06G015700	Ghir_D11G029580	0.917798774383368
Ghir_A03G003600	Ghir_A05G016120	0.91650901395343
Ghir_A05G001890	Ghir_A07G002520	0.913664741165845
Ghir_A06G015020	Ghir_A07G002520	0.913005404747617
Ghir_A01G017830	Ghir_D03G015340	0.912950415602123
Ghir_D04G005420	Ghir_D11G029580	0.912658265981819
Ghir_A11G029400	Ghir_D06G015700	0.910903535944035
Ghir_A03G003600	Ghir_D06G015700	0.910493344319892
Ghir_A05G016120	Ghir_D04G005420	0.908319233886104
Ghir_A06G015020	Ghir_D11G029580	0.9047853758548
Ghir_A02G006960	Ghir_A05G016120	0.90412211189939
Ghir_D04G005420	Ghir_D06G015700	0.902393501036654
Ghir_A06G015020	Ghir_D06G007390	0.901776065365737
Ghir_A06G015020	Ghir_D02G013470	0.899041476715182
Ghir_A06G015020	Ghir_D04G005420	0.898747370249511
Ghir_A05G016120	Ghir_D02G007350	0.897814123988385
Ghir_A11G029400	Ghir_D04G005420	0.897796426011846
Ghir_A07G002520	Ghir_D11G029580	0.895148581923434
Ghir_D02G007350	Ghir_D06G015700	0.894212352232411
Ghir_A01G017830	Ghir_A06G015020	0.891819559673821
Ghir_A05G001890	Ghir_D11G029580	0.890083079934756
Ghir_A03G003600	Ghir_D02G013470	0.885257534319122
Ghir_D02G013470	Ghir_D06G015700	0.885072703466588
Ghir_D02G013470	Ghir_D11G016480	0.883810561728526
Ghir_A02G006960	Ghir_A06G015020	0.881625263103349
Ghir_A09G017530	Ghir_D11G029580	0.881611207632093
Ghir_D05G009080	Ghir_D11G029580	0.880915113802464
Ghir_D06G007390	Ghir_D06G015700	0.880226685831356
Ghir_A03G012730	Ghir_D06G007390	0.877393919051782
Ghir_A03G003600	Ghir_D11G016480	0.873642218356517
Ghir_D04G005420	Ghir_D05G009080	0.872226855112214
Ghir_A02G006960	Ghir_A12G008010	0.872109241406647
Ghir_A07G002520	Ghir_D06G015700	0.871605366972835
Ghir_A03G012730	Ghir_D06G015700	0.869615038250347
Ghir_A06G015020	Ghir_D02G006790	0.869069176527902
Ghir_D06G015700	Ghir_D11G016480	0.868626367748352
Ghir_A01G017830	Ghir_D02G007380	0.865545696799139
Ghir_A06G015020	Ghir_D05G009080	0.865276872969225
Ghir_A03G012730	Ghir_A06G015020	0.865074882485477
Ghir_A09G017530	Ghir_A11G029400	0.862974308512053
Ghir_A03G012730	Ghir_A07G002520	0.861828247701045
Ghir_A12G008010	Ghir_D02G007380	0.856434853038543
Ghir_A09G017530	Ghir_D06G015700	0.855765040243985
Ghir_A05G001890	Ghir_A06G015020	0.855397607734745
Ghir_D11G021020	Ghir_D11G021030	0.853505718196919
Ghir_A11G023330	Ghir_A11G023340	0.846936000099956
Ghir_A03G003600	Ghir_D02G006790	0.84543683013467
Ghir_D02G006790	Ghir_D03G015340	0.842992838838938
Ghir_A11G016420	Ghir_D06G015700	0.839522591296248
Ghir_A05G016120	Ghir_A11G016420	0.838398040566927
Ghir_D03G015340	Ghir_D11G021030	0.830465871255525
Ghir_D01G018990	Ghir_D11G016480	0.829306876864571
Ghir_D03G015340	Ghir_D11G021020	0.826878348048183
Ghir_A06G015020	Ghir_A12G008010	0.820585807019333
Ghir_A03G003600	Ghir_D10G022110	0.815991426811321
Ghir_A11G016420	Ghir_D02G007350	0.812268507294279
Ghir_A06G015020	Ghir_D11G021020	0.811855936921619
Ghir_A11G023330	Ghir_D06G015700	0.807379588807046
Ghir_A03G003600	Ghir_A11G016420	0.80118169403855
Ghir_A06G015020	Ghir_A11G023330	0.799011058328483
