row	col	weight
Ghir_A09G010740	Ghir_D09G010490	0.959248085469091
Ghir_A09G010740	Ghir_D12G023930	0.900734149094342
Ghir_D09G010490	Ghir_D12G023930	0.875785238457134
Ghir_A07G015660	Ghir_D09G010490	0.857166119851822
Ghir_A01G005710	Ghir_D02G016550	0.850890970347717
Ghir_D02G016550	Ghir_D09G010490	0.847237973224394
Ghir_A05G005780	Ghir_A09G010740	0.846919935226856
Ghir_A09G010740	Ghir_D02G016550	0.836842991856306
Ghir_A01G005710	Ghir_A09G010740	0.83644116318716
Ghir_D09G010490	Ghir_D12G022920	0.836125368927041
Ghir_A07G015660	Ghir_A09G010740	0.827458129870756
Ghir_A05G005780	Ghir_D12G012240	0.823707916361625
Ghir_A01G005710	Ghir_D09G010490	0.819661605775233
Ghir_A09G010740	Ghir_D12G012240	0.815815253781105
Ghir_A05G005780	Ghir_D09G010490	0.815565704977879
Ghir_A01G005710	Ghir_D12G012240	0.813539152680614
Ghir_A09G010740	Ghir_A09G014180	0.810897842544042
Ghir_A07G015660	Ghir_D12G022920	0.807762141604238
Ghir_A01G005710	Ghir_A05G005780	0.807412785682881
Ghir_A01G005710	Ghir_A05G013800	0.80295076828698
Ghir_A09G010740	Ghir_D03G010510	0.800340760174277
