row	col	weight
Ghir_A03G014160	Ghir_D02G015520	0.992184912548173
Ghir_A09G019760	Ghir_D09G019240	0.990224143971526
Ghir_A05G013370	Ghir_D05G013140	0.977986404659232
Ghir_A01G005110	Ghir_D02G015520	0.977778021636728
Ghir_D05G012330	Ghir_D05G012340	0.977071161114242
Ghir_A01G005110	Ghir_A03G014160	0.97531226175136
Ghir_A05G039210	Ghir_D04G003890	0.974156749071614
Ghir_A02G015850	Ghir_D03G003710	0.97343487619695
Ghir_A04G000480	Ghir_D02G015520	0.972499285012846
Ghir_A11G025570	Ghir_D11G025740	0.972493848716906
Ghir_A09G016430	Ghir_D09G015920	0.972471729224937
Ghir_A03G014160	Ghir_A04G000480	0.971755772344568
Ghir_A01G010950	Ghir_D09G010730	0.971465859868445
Ghir_A01G010950	Ghir_D09G022510	0.971175630997437
Ghir_A09G006800	Ghir_D09G006530	0.971173471961131
Ghir_A11G002840	Ghir_D11G002840	0.970409009802127
Ghir_A01G021280	Ghir_D01G022850	0.969933153498428
Ghir_A01G005110	Ghir_A05G025740	0.969558526787552
Ghir_A05G020810	Ghir_D05G020750	0.969385532836731
Ghir_A08G007000	Ghir_D08G007080	0.968719302913584
Ghir_A09G023280	Ghir_D09G022510	0.968659262314038
Ghir_A01G005110	Ghir_D12G000690	0.968022894533637
Ghir_A01G005110	Ghir_A09G007400	0.967813467818652
Ghir_A03G014160	Ghir_A05G016360	0.967761612539493
Ghir_A01G010950	Ghir_A09G016430	0.967676113206357
Ghir_A05G016360	Ghir_D06G000840	0.967318166829767
Ghir_A01G005110	Ghir_D11G033140	0.967054394219331
Ghir_A01G005110	Ghir_A05G016360	0.967009076874811
Ghir_D01G005140	Ghir_D11G033140	0.966958119365143
Ghir_A03G014160	Ghir_D09G019900	0.966637690065909
Ghir_A03G014160	Ghir_D05G000360	0.966108393516061
Ghir_A01G010950	Ghir_A05G013370	0.965838190988825
Ghir_A10G002050	Ghir_D10G002850	0.965770237280961
Ghir_A01G010950	Ghir_A04G016360	0.965712219456832
Ghir_D01G005140	Ghir_D06G000840	0.965568556690653
Ghir_D02G015520	Ghir_D05G000360	0.965456904179963
Ghir_A05G025740	Ghir_A09G007400	0.965349536027807
Ghir_A05G002820	Ghir_D05G002950	0.964990103928669
Ghir_A01G005110	Ghir_D01G005140	0.964885346595912
Ghir_A05G014240	Ghir_D12G000690	0.964839213146057
Ghir_A03G014160	Ghir_D05G013140	0.964811289222916
Ghir_A05G016360	Ghir_D11G033140	0.964791511731126
Ghir_A02G011430	Ghir_A05G025740	0.96447386543381
Ghir_A03G014160	Ghir_A09G007400	0.964430159834901
Ghir_A02G015850	Ghir_D12G000690	0.963424304980812
Ghir_A05G016360	Ghir_D02G015520	0.963240359286719
Ghir_A05G025740	Ghir_D12G000690	0.963075344656599
Ghir_A09G007400	Ghir_D02G015520	0.963049399136332
Ghir_D01G005140	Ghir_D05G020750	0.962886375200067
Ghir_A05G016360	Ghir_D09G019900	0.96270879844362
Ghir_A09G013320	Ghir_D09G012840	0.962658759501599
Ghir_A09G007400	Ghir_D09G007130	0.962650628479982
Ghir_A11G010140	Ghir_D11G010100	0.962407625262438
Ghir_A05G016360	Ghir_D01G005140	0.962288580201829
Ghir_A05G002820	Ghir_D02G015520	0.96222371604267
Ghir_A11G027120	Ghir_D10G012170	0.962030855744252
Ghir_A01G005110	Ghir_D05G013140	0.961769367852106
Ghir_D02G015520	Ghir_D09G019900	0.961613167539882
Ghir_D02G015520	Ghir_D11G033140	0.961584243260659
Ghir_A02G015850	Ghir_A05G014240	0.961463328489855
Ghir_A01G010950	Ghir_D05G018130	0.960529224094459
Ghir_A03G014160	Ghir_A05G002820	0.960515414158857
Ghir_A13G014740	Ghir_D13G015420	0.960378390696264
Ghir_A09G007400	Ghir_D05G000360	0.960362668439724
Ghir_A12G012530	Ghir_D02G015520	0.960259157177209
Ghir_A01G010950	Ghir_A09G023280	0.960122581208673
Ghir_A04G012860	Ghir_D04G017200	0.960092572333438
Ghir_A09G016430	Ghir_D09G010730	0.95979228911974
Ghir_A01G010950	Ghir_D05G013140	0.959647501446626
Ghir_D05G018130	Ghir_D09G010730	0.959428204856171
Ghir_A12G004850	Ghir_D12G004820	0.959285970483097
Ghir_A05G000990	Ghir_D05G001120	0.959255219772993
Ghir_A01G005110	Ghir_D01G017630	0.959241090172945
Ghir_A03G014160	Ghir_A12G012530	0.959191371988307
Ghir_A01G010950	Ghir_D07G016720	0.95890028934848
Ghir_A04G000480	Ghir_D09G019900	0.958570620482537
Ghir_A09G017600	Ghir_D09G017080	0.958163960847244
Ghir_A04G000480	Ghir_A12G012530	0.957617847874043
Ghir_A01G021290	Ghir_D01G022850	0.957042530049546
Ghir_D04G003890	Ghir_D05G003710	0.957024000522841
Ghir_A01G006820	Ghir_D01G007100	0.95699273558443
Ghir_A09G007400	Ghir_D01G017630	0.956969114537269
Ghir_A03G014160	Ghir_A05G025740	0.95663358247405
Ghir_A09G018880	Ghir_D09G018420	0.956434954992857
Ghir_D05G016180	Ghir_D10G016280	0.956406353442494
Ghir_D04G017200	Ghir_D11G025740	0.95628458539984
Ghir_A04G016360	Ghir_A09G016430	0.956246976690035
Ghir_A05G014240	Ghir_D03G003710	0.956017528321478
Ghir_D11G025740	Ghir_D11G033140	0.955988309574272
Ghir_A05G019090	Ghir_D05G019110	0.955743280160748
Ghir_A03G014160	Ghir_D12G000690	0.955708654317023
Ghir_A05G019080	Ghir_A05G025740	0.955583581225563
Ghir_A07G022300	Ghir_D11G033140	0.95526287081805
Ghir_D01G005140	Ghir_D04G003890	0.954294776379007
Ghir_A01G014420	Ghir_D01G015140	0.954163512991011
Ghir_A01G005110	Ghir_D06G000840	0.954014993847122
Ghir_A01G010950	Ghir_D06G007080	0.953983563782407
Ghir_A03G014160	Ghir_A05G014240	0.953583816973066
Ghir_D03G003710	Ghir_D12G000690	0.953483937491091
Ghir_D04G003890	Ghir_D05G020750	0.95343630586218
Ghir_A01G005110	Ghir_D11G025740	0.953417009477833
Ghir_A05G037240	Ghir_D11G033140	0.953325399975657
Ghir_A03G014160	Ghir_A13G009080	0.953162373196332
Ghir_A04G000480	Ghir_A13G009080	0.952685820486064
Ghir_A09G007400	Ghir_D02G013060	0.952604595931063
Ghir_D10G016280	Ghir_D12G004460	0.952463068311989
Ghir_A04G016360	Ghir_D06G007080	0.952458307913967
Ghir_D07G016720	Ghir_D09G022510	0.951766407985137
Ghir_D05G020750	Ghir_D10G016280	0.951463124875829
Ghir_A03G011900	Ghir_A09G016430	0.951455652614774
Ghir_A05G013370	Ghir_D09G022510	0.950838019366966
Ghir_A05G020810	Ghir_D01G005140	0.950659889229932
Ghir_D09G018300	Ghir_D11G033140	0.950574513731153
Ghir_A02G015850	Ghir_A03G014160	0.950548866800531
Ghir_A13G009080	Ghir_D05G019110	0.950508204052274
Ghir_A11G027120	Ghir_D11G027270	0.950377650769392
Ghir_A09G016430	Ghir_D02G018080	0.950320607292509
Ghir_A11G027120	Ghir_D01G007920	0.950068284445059
Ghir_A05G016360	Ghir_D07G014260	0.950015548069245
Ghir_D04G003890	Ghir_D05G006690	0.949746372801581
Ghir_D05G016180	Ghir_D05G020750	0.949495295593339
Ghir_A11G025570	Ghir_D01G007920	0.949100006320437
Ghir_A01G005110	Ghir_D10G021140	0.949030086620708
Ghir_D01G011920	Ghir_D12G000690	0.948950949881137
Ghir_A01G005110	Ghir_A07G022300	0.948837869479699
Ghir_D11G033140	Ghir_D12G020100	0.948785547403061
Ghir_A05G019080	Ghir_A12G015690	0.948503257045626
Ghir_A02G011430	Ghir_A09G007400	0.948158974850387
Ghir_A01G008000	Ghir_D10G012170	0.948039535200019
Ghir_A01G010950	Ghir_D02G018080	0.948023139601335
Ghir_A05G010560	Ghir_D07G020920	0.94791866491335
Ghir_D01G017630	Ghir_D02G015520	0.947838700298675
Ghir_A05G002820	Ghir_A12G006270	0.947767253475619
Ghir_A11G003230	Ghir_D11G003220	0.947748810639223
Ghir_A01G008000	Ghir_D11G005290	0.947548165990106
Ghir_A09G007400	Ghir_D11G010100	0.94737194828786
Ghir_A03G014160	Ghir_A04G003590	0.94729168335295
Ghir_A07G022300	Ghir_D11G025740	0.947123526195316
Ghir_D10G021140	Ghir_D11G033140	0.946881366542106
Ghir_D05G020750	Ghir_D11G033140	0.946869463099556
Ghir_A01G005110	Ghir_D07G020920	0.946680569678368
Ghir_A04G003590	Ghir_D05G013140	0.946433717081574
Ghir_A05G025740	Ghir_D11G010100	0.946263736489261
Ghir_A05G016360	Ghir_D08G010700	0.946113915990554
Ghir_A08G007450	Ghir_D08G007080	0.946087641354679
Ghir_A01G005110	Ghir_D09G018420	0.946019824572898
Ghir_A01G008000	Ghir_A11G027120	0.946008504337405
Ghir_A01G010950	Ghir_D09G015920	0.945999790937873
Ghir_D01G005140	Ghir_D06G022520	0.9458512371018
Ghir_A03G014160	Ghir_D05G019110	0.945807563174373
Ghir_A05G025740	Ghir_A12G015690	0.945668196486037
Ghir_A01G005110	Ghir_D11G010100	0.945550772585743
Ghir_A07G022300	Ghir_A08G014520	0.945532849986255
Ghir_A11G027120	Ghir_D11G005290	0.945416057247205
Ghir_A05G010560	Ghir_D11G025740	0.945412490914152
Ghir_A01G005110	Ghir_A01G010950	0.945405452147968
Ghir_D04G003890	Ghir_D10G016280	0.945050011914934
Ghir_A09G022070	Ghir_D09G021360	0.944948808834465
Ghir_A07G022300	Ghir_D09G018420	0.944794687624184
Ghir_A01G005110	Ghir_A04G012860	0.944690065509218
Ghir_A02G011430	Ghir_A12G015690	0.944686442778212
Ghir_D01G005140	Ghir_D03G014060	0.944496816146447
Ghir_A05G013750	Ghir_D05G013490	0.94447005839727
Ghir_D01G005140	Ghir_D08G010700	0.94432576998497
Ghir_D10G012170	Ghir_D11G005290	0.944212678288265
Ghir_A05G002820	Ghir_D10G001100	0.944094786495786
Ghir_A04G008270	Ghir_D04G012320	0.943982932179623
Ghir_A08G007450	Ghir_D05G006690	0.943713550695341
Ghir_A09G007400	Ghir_D03G018970	0.943688812512404
Ghir_A01G005110	Ghir_A05G010560	0.943659201107887
Ghir_A01G010950	Ghir_D04G009190	0.943541190820664
Ghir_A09G006800	Ghir_A11G025570	0.943514196200377
Ghir_A12G012530	Ghir_A13G009080	0.943479990556457
Ghir_A12G028200	Ghir_D01G005140	0.943467479472346
Ghir_A09G016430	Ghir_D05G018130	0.943403374479423
Ghir_D04G003890	Ghir_D05G016180	0.943323113516228
Ghir_A12G006270	Ghir_D02G015520	0.943293913745519
Ghir_D07G020920	Ghir_D11G025740	0.943078684100066
Ghir_A01G010950	Ghir_A03G011900	0.943018931842249
Ghir_D09G016180	Ghir_D12G004460	0.942996054587536
Ghir_D11G025740	Ghir_D12G020100	0.942982534024698
Ghir_A05G002820	Ghir_A12G012530	0.942942608311898
Ghir_A02G015850	Ghir_D09G001200	0.942915157096371
Ghir_D06G000840	Ghir_D08G010700	0.942911357021619
Ghir_D09G016180	Ghir_D10G016280	0.942741264029399
Ghir_D03G014060	Ghir_D05G020750	0.942440638638932
Ghir_A04G000480	Ghir_D05G019110	0.942416303868484
Ghir_A01G005110	Ghir_A05G037240	0.942381321822763
Ghir_A02G003440	Ghir_A09G006800	0.942111713988935
Ghir_D03G003710	Ghir_D09G007240	0.942090423208011
Ghir_D05G020750	Ghir_D06G022520	0.942012076745123
