row	col	weight
Ghir_A09G020610	Ghir_D09G020070	0.976336803943152
Ghir_A07G006620	Ghir_D07G006630	0.966236858369789
Ghir_A08G013880	Ghir_D08G014780	0.951562231961601
Ghir_A08G013880	Ghir_D07G006630	0.936165979915481
Ghir_A07G006620	Ghir_D09G020070	0.934879188910528
Ghir_A12G012180	Ghir_D12G012420	0.9282306676102
Ghir_D07G006630	Ghir_D12G012420	0.924106086414243
Ghir_D07G006630	Ghir_D09G020070	0.919428118354649
Ghir_A07G006620	Ghir_A09G020610	0.918600189868625
Ghir_A07G006620	Ghir_A08G013880	0.91762774029217
Ghir_A09G013620	Ghir_D09G020070	0.915776857527188
Ghir_D09G020070	Ghir_D12G012420	0.912627132017618
Ghir_A09G020610	Ghir_D07G006630	0.911685447616305
Ghir_A07G006620	Ghir_D12G012420	0.907886520973965
Ghir_A09G013620	Ghir_A09G020610	0.902458923215265
Ghir_A08G013880	Ghir_D09G010520	0.898455041732162
Ghir_D07G006630	Ghir_D08G014780	0.889745796439137
Ghir_A07G006620	Ghir_D08G014780	0.886391192527621
Ghir_A08G013880	Ghir_A09G020610	0.88598117267777
Ghir_A07G006620	Ghir_D07G010710	0.883106290333718
Ghir_A07G006620	Ghir_A09G013620	0.876659992858828
Ghir_D08G014780	Ghir_D09G010520	0.875034692205695
Ghir_A06G002220	Ghir_A12G020700	0.87483306727584
Ghir_A07G006620	Ghir_D12G006110	0.874682178166821
Ghir_A09G020610	Ghir_D07G010710	0.874534868300285
Ghir_A09G013620	Ghir_A12G024720	0.873623058714822
Ghir_A12G012180	Ghir_D07G006630	0.873571030955706
Ghir_A07G012020	Ghir_D07G012040	0.871026668227208
Ghir_D07G006630	Ghir_D09G010520	0.862362133456302
Ghir_A07G012020	Ghir_A08G013880	0.860367297377745
Ghir_A07G006620	Ghir_D10G004870	0.857989854102612
Ghir_A07G006620	Ghir_A12G012180	0.857739390211386
Ghir_A07G006620	Ghir_A10G012810	0.853123685299135
Ghir_A08G013880	Ghir_D07G010710	0.852064856015525
Ghir_A06G002220	Ghir_D07G010710	0.846470129312573
Ghir_A08G013880	Ghir_D12G003340	0.844764401873353
Ghir_A07G006620	Ghir_D07G022370	0.842582460380452
Ghir_A06G002220	Ghir_A07G006620	0.840460864062414
Ghir_D12G006110	Ghir_D12G012420	0.837365130703779
Ghir_A12G024720	Ghir_D09G020070	0.833628663494336
Ghir_A08G013880	Ghir_A10G012810	0.833334742542149
Ghir_A07G012020	Ghir_D08G014780	0.830992858245932
Ghir_A08G013880	Ghir_D07G012040	0.830968876505532
Ghir_A07G006620	Ghir_A12G020700	0.829776887740847
Ghir_D07G006630	Ghir_D07G022370	0.828452801850523
Ghir_A06G002220	Ghir_A09G020610	0.826678945569982
Ghir_A06G002220	Ghir_D10G004870	0.823702750199049
Ghir_D09G020070	Ghir_D12G006110	0.82330702345246
Ghir_A07G006620	Ghir_A12G024720	0.820750991866333
Ghir_A09G020610	Ghir_D12G003340	0.818243743574918
Ghir_D07G006630	Ghir_D12G003340	0.818096941465684
Ghir_A09G020610	Ghir_A12G020700	0.817872372059554
Ghir_A10G012810	Ghir_D08G014780	0.808608170955299
Ghir_A12G020700	Ghir_D10G004870	0.801252938135261
Ghir_A07G012020	Ghir_D09G010520	0.800992717115323
