row	col	weight
Ghir_A04G000680	Ghir_D05G038860	0.969685881494867
Ghir_A07G005480	Ghir_D07G005490	0.94810621419687
Ghir_A06G009000	Ghir_D06G009180	0.922238730011587
Ghir_A07G005480	Ghir_D05G038860	0.904562918264133
Ghir_A04G000680	Ghir_A07G005480	0.900136013935074
Ghir_A07G005480	Ghir_D11G032290	0.895684609857605
Ghir_A07G005480	Ghir_D10G008240	0.887401168227114
Ghir_A04G000680	Ghir_A07G022920	0.886353180695493
Ghir_A04G000680	Ghir_D07G005490	0.884654690480766
Ghir_A11G031900	Ghir_D11G032290	0.880296243659978
Ghir_D05G038860	Ghir_D07G005490	0.877795603862789
Ghir_A07G022920	Ghir_D05G038860	0.877606736075595
Ghir_D07G005490	Ghir_D11G032290	0.871141410273741
Ghir_A04G000680	Ghir_A06G009000	0.859757606958996
Ghir_A04G000680	Ghir_D11G032290	0.851631777104991
Ghir_D05G038860	Ghir_D10G008240	0.849577211911232
Ghir_A01G019770	Ghir_A07G005480	0.846574092869132
Ghir_A07G005480	Ghir_A11G031900	0.840951353113196
Ghir_A01G019770	Ghir_D10G008240	0.838012972371787
Ghir_A11G031900	Ghir_A11G031910	0.836872340457448
Ghir_A04G000680	Ghir_D07G024430	0.830244781930431
Ghir_A07G005480	Ghir_A11G031910	0.823195806603024
Ghir_D05G038860	Ghir_D07G024430	0.822354089189055
Ghir_A11G031900	Ghir_D07G005490	0.817147823717464
Ghir_A11G031910	Ghir_D11G032290	0.813401474126168
