row	col	weight
Ghir_A09G014170	Ghir_D03G015430	0.891812205997662
Ghir_D01G008120	Ghir_D03G015430	0.891388361804348
Ghir_A09G014170	Ghir_A12G021890	0.872390685424714
Ghir_A12G021890	Ghir_D03G015430	0.865192449397704
Ghir_D01G008120	Ghir_D07G023850	0.863739642022394
Ghir_A12G021890	Ghir_D07G023850	0.859379836676543
Ghir_A12G021890	Ghir_D05G025240	0.85741985882977
Ghir_A12G021890	Ghir_D12G021910	0.855167898071845
Ghir_A12G021890	Ghir_D01G008120	0.854390488929997
Ghir_D01G008120	Ghir_D05G002660	0.84841342251646
Ghir_A12G021890	Ghir_D03G009680	0.846059002914188
Ghir_A12G021890	Ghir_D05G023910	0.843290435452798
Ghir_D03G015430	Ghir_D07G023850	0.840980151545713
Ghir_D03G015430	Ghir_D12G021500	0.839130102941756
Ghir_A09G014170	Ghir_D05G025240	0.826741111637448
Ghir_A08G017840	Ghir_A12G021890	0.815139228590744
Ghir_D01G008120	Ghir_D12G021500	0.812146368737958
Ghir_A03G004020	Ghir_A12G021890	0.811416507898586
Ghir_A12G021890	Ghir_D05G024700	0.807324902405604
Ghir_A09G014170	Ghir_A11G024170	0.806694290357486
Ghir_A09G014170	Ghir_D07G023850	0.804566983661162
Ghir_D12G021500	Ghir_D12G021510	0.804547134990914
Ghir_A05G018370	Ghir_D01G008120	0.800771644466112
Ghir_A03G004020	Ghir_D03G009680	0.798970929545525
Ghir_A07G007850	Ghir_D01G008120	0.798063638302288
Ghir_A12G021890	Ghir_A12G026170	0.798046042582816
Ghir_D01G008120	Ghir_D06G007860	0.798010257381907
